what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.jst.ws,1.0.407.v200905191120,"org.eclipse.jst.ws",1318220990283
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.407.v200903301628,"org.eclipse.wst.ws.explorer",1318220990286
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.202.v200904271449,"org.eclipse.wst.wsdl.ui",1318220990289
stopped,bundle,org.eclipse.wst.ws.ui,1.1.100.v200903112221,"org.eclipse.wst.ws.ui",1318220990292
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.500.v200901141851,"org.eclipse.wst.wsi.ui",1318220990296
stopped,bundle,org.eclipse.wst.wsi,1.0.305.v200902181431,"org.eclipse.wst.wsi",1318220990299
stopped,bundle,org.eclipse.wst.ws,1.1.103.v200903111822,"org.eclipse.wst.ws",1318220990302
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.300.v200902052230,"org.eclipse.jst.j2ee.webservice.ui",1318220990304
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.300.v200901220600,"org.eclipse.jst.j2ee.webservice",1318220990306
stopped,bundle,org.eclipse.wst.ws.parser,1.0.402.v200901220107,"org.eclipse.wst.ws.parser",1318220990308
stopped,bundle,org.eclipse.birt.report.debug.ui,2.5.0.v20090603,"org.eclipse.birt.report.debug.ui",1318220990308
stopped,bundle,org.eclipse.birt.report.designer.ui.preview.web,2.5.0.v20090603,"org.eclipse.birt.report.designer.ui.preview.web",1318220990311
stopped,bundle,org.eclipse.birt.report.viewer,2.5.0.v20090520,"org.eclipse.birt.report.viewer",1318220990314
stopped,bundle,commonj.sdo,2.1.1.v200905221342,"commonj.sdo",1318220990317
stopped,bundle,org.eclipse.datatools.enablement.oda.ws.ui,1.2.0.v200906111145,"org.eclipse.datatools.enablement.oda.ws.ui",1318220990319
stopped,bundle,org.eclipse.datatools.enablement.oda.ws,1.2.0.v200906020900,"org.eclipse.datatools.enablement.oda.ws",1318220990321
stopped,bundle,org.eclipse.wst.wsdl,1.2.0.v200904112052,"org.eclipse.wst.wsdl",1318220990323
stopped,bundle,org.eclipse.wst.wsdl.validation,1.1.401.v200902271605,"org.eclipse.wst.wsdl.validation",1318220990325
stopped,bundle,org.eclipse.birt.chart.examples,2.5.0.v20090514,"org.eclipse.birt.chart.examples",1318220990327
stopped,bundle,org.eclipse.birt.chart.device.pdf,2.5.0.v20090326,"org.eclipse.birt.chart.device.pdf",1318220990329
stopped,bundle,org.eclipse.birt.chart.reportitem.ui,2.5.0.v20090531,"org.eclipse.birt.chart.reportitem.ui",1318220990331
stopped,bundle,org.eclipse.birt.report.item.crosstab.ui,2.5.0.v20090603,"org.eclipse.birt.report.item.crosstab.ui",1318220990334
stopped,bundle,org.eclipse.birt.report.designer.ui.cubebuilder,2.5.0.v20090603,"org.eclipse.birt.report.designer.ui.cubebuilder",1318220990336
stopped,bundle,org.eclipse.birt.report.designer.ui.data,2.5.0.v20090603,"org.eclipse.birt.report.designer.ui.data",1318220990338
stopped,bundle,org.eclipse.birt.report.designer.ui.editor.script,2.5.0.v20090603,"org.eclipse.birt.report.designer.ui.editor.script",1318220990340
